rank,ID,name,mechanics,families,categories,n.ratings,rating
1,161936,pandemic-legacy-season-1,Action Point Allowance System|Co-operative Play|Hand Management|Point to Point Movement|Set Collection|Trading|Variable Player Powers,Campaign Games|Legacy|Pandemic,Environmental|Medical,18330,8.67041
2,182028,through-ages-new-story-civilization,Action Point Allowance System|Auction/Bidding|Card Drafting|Hand Management,Tableau Building,Card Game|Civilization|Economic,7490,8.72622
3,12333,twilight-struggle,Area Control / Area Influence|Campaign / Battle Card Driven|Dice Rolling|Hand Management|Simultaneous Action Selection,Country: Russia|Country: USA,Modern Warfare|Political|Wargame,27577,8.35708
4,174430,gloomhaven,Action / Movement Programming|Campaign / Battle Card Driven|Co-operative Play|Grid Movement|Hand Management|Modular Board|Simultaneous Action Selection|Storytelling|Variable Player Powers,Campaign Games|Crowdfunding: Kickstarter|Legacy|Solitaire Games,Adventure|Economic|Exploration|Fantasy|Fighting|Miniatures,4127,9.09037
5,187645,star-wars-rebellion,Area Control / Area Influence|Area Movement|Dice Rolling|Hand Management,Components: Miniatures|Fantasy Flight Big Box|Star Wars,Dice|Fighting|Movies / TV / Radio theme|Science Fiction|Wargame,8863,8.52923
6,120677,terra-mystica,Route/Network Building|Variable Phase Order|Variable Player Powers,Tableau Building|Terra Mystica,Civilization|Economic|Fantasy|Territory Building,24485,8.29447
7,169786,scythe,Area Control / Area Influence|Grid Movement|Variable Player Powers,Alternate History|Crowdfunding: Kickstarter|Scythe|Solitaire Games|Tableau Building,Civilization|Economic|Fighting|Miniatures|Science Fiction|Territory Building,16814,8.32286
8,167791,terraforming-mars,Card Drafting|Hand Management|Tile Placement|Variable Player Powers,Mars|Solitaire Games|Tableau Building,Economic|Environmental|Industry / Manufacturing|Science Fiction|Territory Building,10460,8.38749
9,173346,7-wonders-duel,Card Drafting|Set Collection,7 Wonders|7 Wonders Duel|Tableau Building,Ancient|Card Game|City Building|Civilization,21638,8.18607
10,102794,caverna-cave-farmers,Tile Placement|Worker Placement,Animals: Sheep|Harvest Series|Mining|Solitaire Games,Animals|Economic|Fantasy|Farming,17351,8.17806
11,84876,castles-burgundy,Dice Rolling|Set Collection|Tile Placement|Variable Phase Order,Alea Big Box|Country: France|Tableau Building,Dice|Medieval|Territory Building,25661,8.11203
12,3076,puerto-rico,Variable Phase Order,Alea Big Box|Colonial Theme|Country: Puerto Rico|Puerto Rico|Tableau Building,City Building|Economic|Farming,48476,8.08653
13,115746,war-ring-second-edition,Area Control / Area Influence|Area Movement|Campaign / Battle Card Driven|Dice Rolling|Hand Management,Monsters|Tolkien Games|War of the Ring,Adventure|Dice|Fantasy|Miniatures|Novel-based|Territory Building,6552,8.38324
14,31260,agricola,Card Drafting|Hand Management|Variable Player Powers|Worker Placement,Agricola|Animals: Cattle|Animals: Horses|Animals: Pigs|Animals: Sheep|Harvest Series|Solitaire Games|Tableau Building,Animals|Economic|Farming,48924,8.0531
15,96848,mage-knight-board-game,Card Drafting|Co-operative Play|Deck / Pool Building|Dice Rolling|Grid Movement|Hand Management|Modular Board|Role Playing|Tile Placement|Variable Player Powers,Clix|Components: Miniatures|Mage Knight Universe|Solitaire Games,Adventure|Exploration|Fantasy|Fighting,18589,8.13641
16,170216,blood-rage,Action Point Allowance System|Area Control / Area Influence|Area Movement|Card Drafting|Hand Management|Memory|Simultaneous Action Selection,Components: Miniatures|Crowdfunding: Kickstarter|Vikings,Fantasy|Fighting|Miniatures|Mythology,14398,8.14649
17,25613,through-ages-story-civilization,Action Point Allowance System|Auction/Bidding|Card Drafting|Hand Management,Tableau Building,City Building|Civilization|Economic,15448,8.08288
18,164153,star-wars-imperial-assault,Dice Rolling|Grid Movement|Modular Board|Partnerships|Role Playing|Variable Player Powers,Campaign Games|Fantasy Flight Big Box|Star Wars|Star Wars: Imperial Assault,Adventure|Fighting|Miniatures|Movies / TV / Radio theme|Science Fiction|Wargame,11489,8.19424
19,193738,great-western-trail,Deck / Pool Building|Hand Management|Point to Point Movement|Tile Placement,Stronghold Games: The Great Designer Series,American West,6091,8.29309
20,205059,mansions-madness-second-edition,Area Movement|Co-operative Play|Dice Rolling|Hand Management|Modular Board|Partnerships|Pick-up and Deliver|Role Playing|Variable Player Powers,Arkham Horror|Cthulhu Mythos,Adventure|Exploration|Fantasy|Fighting|Horror|Miniatures|Murder/Mystery|Puzzle,7020,8.30315
21,2651,power-grid,Auction/Bidding|Route/Network Building,Country: Germany|Country: USA|Power Grid,Economic|Industry / Manufacturing,42602,7.941
22,209010,mechs-vs-minions,Action / Movement Programming|Card Drafting|Co-operative Play|Dice Rolling|Modular Board|Variable Player Powers,Campaign Games|Components: Miniatures,Fantasy|Fighting|Miniatures|Video Game Theme,5414,8.36371
23,205637,arkham-horror-card-game,Action Point Allowance System|Co-operative Play|Deck / Pool Building|Hand Management|Role Playing|Variable Player Powers,Arkham Horror|Arkham Horror: The Card Game LCG|Campaign Games|Cthulhu Mythos|Living Card Game|Solitaire Games,Adventure|Card Game|Collectible Components|Fantasy|Horror|Novel-based,5908,8.39661
24,72125,eclipse,Area Control / Area Influence|Dice Rolling|Grid Movement|Modular Board|Player Elimination|Tile Placement|Variable Phase Order|Variable Player Powers,4X games|Eclipse,Civilization|Fighting|Science Fiction|Space Exploration|Wargame,20603,8.009
25,121921,robinson-crusoe-adventures-cursed-island,Action / Movement Programming|Co-operative Play|Dice Rolling|Modular Board|Simultaneous Action Selection|Storytelling|Tile Placement|Variable Player Powers|Worker Placement,Robinson Crusoe: Adventure on the Cursed Island|Solitaire Games,Adventure|Exploration|Fighting|Novel-based,18575,8.01149
26,175914,food-chain-magnate,Deck / Pool Building|Modular Board|Route/Network Building|Simultaneous Action Selection,Food / Cooking,Economic|Industry / Manufacturing,5335,8.28894
27,164928,orleans,Deck / Pool Building|Point to Point Movement|Worker Placement,Cities: Orléans (France)|Country: France|Orléans,Medieval|Religious|Travel,8935,8.08227
28,28720,brass-lancashire,Hand Management|Route/Network Building,Cities: Manchester|Country: England,Economic|Industry / Manufacturing|Transportation,10810,8.01269
29,124742,android-netrunner,Action Point Allowance System|Hand Management|Secret Unit Deployment|Variable Player Powers,Android|Android: Netrunner LCG|CCGs (Collectible Card Games)|Cyberpunk|Hackers|Living Card Game,Bluffing|Card Game|Collectible Components|Science Fiction,20636,7.99236
30,35677,le-havre,Worker Placement,Country: France|Harvest Series|Le Havre|Solitaire Games,City Building|Economic|Industry / Manufacturing|Nautical,19204,7.92997
31,126163,tzolk-mayan-calendar,Set Collection|Worker Placement,Country: Guatemala|Country: Mexico|Tropical theme,Ancient|Civilization|Economic|Farming|Mythology,18229,7.94259
32,178900,codenames,Memory|Partnerships|Pattern Recognition|Press Your Luck,Codenames,Card Game|Deduction|Party Game|Spies/Secret Agents|Word Game,31214,7.88788
33,183394,viticulture-essential-edition,Hand Management|Variable Phase Order|Worker Placement,Solitaire Games|Viticulture|Wine Games,Economic|Farming,5880,8.18007
34,146508,time-stories,Co-operative Play|Dice Rolling|Role Playing|Storytelling|Time Track|Variable Player Powers|Voting,T.I.M.E Stories|Time Travel,Adventure|Mature / Adult|Medieval|Science Fiction,10932,8.02615
35,124361,concordia,Card Drafting|Deck / Pool Building|Hand Management|Point to Point Movement,Ancient Rome|Concordia,Ancient|Economic|Nautical,10394,7.98567
36,122515,keyflower,Auction/Bidding|Memory|Modular Board|Pick-up and Deliver|Route/Network Building|Set Collection|Tile Placement|Worker Placement,Colonial Theme|Crowdfunding: Kickstarter|Key-series|Keyflower|Quined Master Print Edition Series,City Building|Economic|Nautical|Renaissance|Territory Building,12081,7.93352
37,68448,7-wonders,Card Drafting|Hand Management|Set Collection|Simultaneous Action Selection|Variable Player Powers,7 Wonders|Tableau Building,Ancient|Card Game|City Building|Civilization,52872,7.83148
38,171623,voyages-marco-polo,Card Drafting|Dice Rolling|Point to Point Movement|Set Collection|Variable Player Powers|Worker Placement,Animals: Camels|Cities: Beijing|Cities: Hormuz|Cities: Venice,Dice|Economic|Medieval|Travel,9401,7.97752
39,177736,feast-odin,Area Enclosure|Dice Rolling|Pattern Building|Press Your Luck|Tile Placement|Worker Placement,Admin: Better Description Needed!|Polyominoes|Solitaire Games|Vikings,Economic|Industry / Manufacturing|Medieval|Puzzle,4309,8.27086
40,18602,caylus,Worker Placement,Caylus|Country: France|Ystari originals,City Building|Economic|Medieval,22002,7.85698
41,12493,twilight-imperium-third-edition,Action Point Allowance System|Area-Impulse|Dice Rolling|Hex-and-Counter|Modular Board|Trading|Variable Phase Order|Variable Player Powers|Voting,4X games|Components: Miniatures|Fantasy Flight Big Box|Twilight Imperium,Civilization|Negotiation|Political|Science Fiction|Space Exploration|Wargame,15253,7.92419
42,146021,eldritch-horror,Co-operative Play|Dice Rolling|Point to Point Movement|Variable Player Powers,Arkham Horror|Cthulhu Mythos|Eldritch Horror|Solitaire Games,Adventure|Fantasy|Fighting|Horror|Novel-based,16755,7.93811
43,150376,dead-winter-crossroads-game,Action Point Allowance System|Area Movement|Co-operative Play|Dice Rolling|Hand Management|Storytelling|Trading|Variable Player Powers|Voting,Crossroads Series,Bluffing|Horror|Zombies,23711,7.84801
44,163412,patchwork,Tile Placement|Time Track,Combinatorial|Lookout Games Fur Zwei Spieler Series|Polyominoes,Abstract Strategy|Puzzle,19606,7.82326
45,28143,race-galaxy,Hand Management|Simultaneous Action Selection|Variable Phase Order|Variable Player Powers,Race for the Galaxy|Tableau Building,Card Game|Civilization|Economic|Science Fiction|Space Exploration,34763,7.77232
46,62219,dominant-species,Area Control / Area Influence|Card Drafting|Grid Movement|Modular Board|Tile Placement|Variable Player Powers|Worker Placement,4X games|Evolution,Animals|Environmental|Prehistoric,13117,7.85948
47,157354,five-tribes,Area Control / Area Influence|Auction/Bidding|Modular Board|Set Collection|Variable Phase Order,Animals: Camels|Country: Saudi Arabia,Arabian|Fantasy|Mythology,17931,7.82798
48,110327,lords-waterdeep,Set Collection|Take That|Worker Placement,Dungeons & Dragons|From RPG books to board games,City Building|Fantasy,29670,7.7949
49,132531,roll-galaxy,Deck / Pool Building|Dice Rolling|Simultaneous Action Selection|Variable Phase Order|Variable Player Powers,Crowdfunding: Wspieram|Race for the Galaxy|Tableau Building,Civilization|Dice|Economic|Science Fiction|Space Exploration,14877,7.84388
50,93,el-grande,Area Control / Area Influence|Area Movement|Auction/Bidding|Card Drafting|Hand Management|Memory|Simultaneous Action Selection,Country: Spain|El Grande,Renaissance,18645,7.80238
51,40834,dominion-intrigue,Card Drafting|Deck / Pool Building|Hand Management,Crowdfunding: Wspieram|Dominion,Card Game|Medieval,23446,7.78995
52,103885,star-wars-x-wing-miniatures-game,Action / Movement Programming|Dice Rolling|Player Elimination|Simultaneous Action Selection|Variable Player Powers,FlightPath|Star Wars|Star Wars: X-Wing Miniatures Game,Aviation / Flight|Bluffing|Collectible Components|Miniatures|Movies / TV / Radio theme|Science Fiction|Wargame,17150,7.87105
53,159675,fields-arle,Worker Placement,Admin: Better Description Needed!|Country: Germany|Crowdfunding: Wspieram|Harvest Series|Solitaire Games,Economic|Farming|Industry / Manufacturing,3670,8.21384
54,37111,battlestar-galactica,Area Movement|Co-operative Play|Dice Rolling|Hand Management|Partnerships|Role Playing|Variable Player Powers,Battlestar Galactica,Bluffing|Deduction|Movies / TV / Radio theme|Political|Science Fiction|Space Exploration|Spies/Secret Agents,25696,7.77179
55,36218,dominion,Card Drafting|Deck / Pool Building|Hand Management,Crowdfunding: Wspieram|Dominion|Mensa Select,Card Game|Medieval,56859,7.69584
56,172386,mombasa,Action / Movement Programming|Area Control / Area Influence|Card Drafting|Deck / Pool Building|Hand Management|Simultaneous Action Selection|Stock Holding|Variable Player Powers|Worker Placement,Admin: Better Description Needed!|Colonial Theme|Continent: Africa|Tableau Building,Economic,5195,8.0078
57,2511,sherlock-holmes-consulting-detective-thames-murder,Co-operative Play|Storytelling,Characters: Sherlock Holmes|Cities: London|Country: England|Mystery Novels|Solitaire Games,Deduction|Murder/Mystery|Novel-based|Post-Napoleonic|Spies/Secret Agents,9293,7.84425
58,144733,russian-railroads,Worker Placement,Admin: Better Description Needed!|Country: Russia,Industry / Manufacturing|Trains,9173,7.82659
59,102680,trajan,Area Movement|Card Drafting|Hand Management|Set Collection,Ancient Rome|Quined Master Print Edition Series,Ancient|Political,9888,7.81345
60,42,tigris-euphrates,Area Control / Area Influence|Hand Management|Set Collection|Tile Placement,Desert Theme|Knizia tile-laying trilogy|Middle Eastern Theme|Rivers: Euphrates|Rivers: Tigris|Tigris & Euphrates,Abstract Strategy|Ancient|Civilization|Territory Building,20359,7.71997
61,194655,santorini,Grid Movement|Tile Placement|Variable Player Powers,3D Games|5x5 grid|Country: Greece|Crowdfunding: Kickstarter|Games by the Game Artisans of Canada|Islands: Santorini,Abstract Strategy|Ancient|Mythology,5164,8.0409
62,30549,pandemic,Action Point Allowance System|Co-operative Play|Hand Management|Point to Point Movement|Set Collection|Trading|Variable Player Powers,Pandemic,Medical,63859,7.67069
63,73439,troyes,Area Control / Area Influence|Dice Rolling|Worker Placement,Cities: Troyes (France)|Country: France,Dice|Economic|Medieval,11511,7.75873
64,521,crokinole,Partnerships,Admin: Better Description Needed!|Crokinole|Finger Flicking Games,Action / Dexterity,7789,7.80701
65,104162,descent-journeys-dark-second-edition,Action Point Allowance System|Dice Rolling|Grid Movement|Hand Management|Modular Board|Partnerships|Variable Player Powers,Campaign Games|Components: Miniatures|Descent|Monsters|The Realms of Terrinoth,Adventure|Exploration|Fantasy|Fighting|Miniatures,14945,7.79391
66,155426,castles-mad-king-ludwig,Card Drafting|Pattern Building|Set Collection|Tile Placement,Country: Germany|Crowdfunding: Wspieram|Mensa Select,Post-Napoleonic,13646,7.72998
67,9609,war-ring-first-edition,Action Point Allowance System|Area Control / Area Influence|Area Movement|Campaign / Battle Card Driven|Dice Rolling|Hand Management,Tolkien Games|War of the Ring,Adventure|Dice|Fantasy|Novel-based|Territory Building|Wargame,8960,7.81273
68,128882,resistance-avalon,Memory|Partnerships|Simultaneous Action Selection|Variable Player Powers|Voting,Crowdfunding: Kickstarter|The Legend of King Arthur and the Knights of the Round Table|Postcard Box Games|Werewolf / Mafia,Bluffing|Card Game|Deduction|Fantasy|Medieval|Negotiation|Party Game,16389,7.71538
69,155068,arcadia-quest,Dice Rolling|Grid Movement|Modular Board|Variable Player Powers,Anime & Manga|Arcadia Quest|Campaign Games|Crowdfunding: Kickstarter,Adventure|Fantasy|Fighting|Miniatures,5213,7.9962
70,127023,kemet,Action Point Allowance System|Area Control / Area Influence|Area Movement|Card Drafting|Hand Management,Country: Egypt|Desert Theme|Monsters,Ancient|Fighting|Miniatures|Mythology,9519,7.77653
71,103343,game-thrones-board-game-second-edition,Area Control / Area Influence|Area Movement|Auction/Bidding|Hand Management|Player Elimination|Simultaneous Action Selection|Variable Player Powers,A Game of Thrones: The Board Game|A Song of Ice and Fire,Bluffing|Fantasy|Negotiation|Novel-based|Political|Wargame,18168,7.73291
72,34635,stone-age,Dice Rolling|Set Collection|Worker Placement,Stone Age,Dice|Prehistoric,31020,7.63167
73,161970,alchemists,Action Point Allowance System|Card Drafting|Hand Management|Worker Placement,"",Deduction|Fantasy,10172,7.7663
74,125153,gallerist,Commodity Speculation|Set Collection|Worker Placement,Crowdfunding: Giochistarter|Crowdfunding: Kickstarter|Crowdfunding: Spieleschmiede|Solitaire Games|Visual Arts: Painting,Economic,3826,8.05048
75,146652,legendary-encounters-alien-deck-building-game,Card Drafting|Co-operative Play|Deck / Pool Building|Partnerships|Player Elimination|Variable Player Powers,Aliens|Legendary|Solitaire Games,Card Game|Fighting|Horror|Movies / TV / Radio theme|Science Fiction,6658,7.86118
76,70149,ora-et-labora,Modular Board|Pattern Building|Set Collection|Tile Placement|Worker Placement,Beer|Country: France|Country: Ireland|Harvest Series|Solitaire Games|Tableau Building|Wine Games,City Building|Economic|Industry / Manufacturing|Medieval|Religious|Territory Building,7604,7.78068
77,126042,nations,Card Drafting|Variable Player Powers,Nations|Solitaire Games|Tableau Building,Card Game|Civilization|Economic,8306,7.75045
78,123260,suburbia,Card Drafting|Set Collection|Tile Placement,Mensa Select|Solitaire Games|Suburbia,City Building|Economic,15133,7.64054
79,147020,star-realms,Card Drafting|Deck / Pool Building|Player Elimination|Take That,Crowdfunding: Kickstarter|Star Realms,Card Game|Fighting|Science Fiction,19321,7.64371
80,201808,clank-deck-building-adventure,Deck / Pool Building|Player Elimination|Point to Point Movement|Press Your Luck,Animals: Dragons,Adventure|Fantasy,4287,8.03986
81,14105,commands-colors-ancients,Campaign / Battle Card Driven|Dice Rolling|Hand Management|Hex-and-Counter|Modular Board,Ancient Rome|Commands & Colors|Commands & Colors: Ancients Series|Country: Greece,Ancient|Wargame,6859,7.79658
82,175155,forbidden-stars,Area Control / Area Influence|Dice Rolling|Hand Management|Modular Board|Variable Player Powers,"Components: Miniatures|Fantasy Flight Big Box|Warhammer 40,000 Board Games",Bluffing|Dice|Fighting|Miniatures|Science Fiction|Wargame,3945,8.05726
83,17133,railways-world,Action Point Allowance System|Auction/Bidding|Card Drafting|Pick-up and Deliver|Route/Network Building|Tile Placement,Age of Steam|Country: USA|Railways of the World series,Trains|Transportation|Video Game Theme,9485,7.70594
84,91,paths-glory,Campaign / Battle Card Driven|Dice Rolling|Point to Point Movement,"",Wargame|World War I,3631,8.02015
85,14996,ticket-ride-europe,Card Drafting|Hand Management|Route/Network Building|Set Collection,Ticket to Ride,Trains|Travel,36331,7.59061
86,43111,chaos-old-world,Action Point Allowance System|Area Control / Area Influence|Area Movement|Dice Rolling|Hand Management|Role Playing|Take That|Variable Player Powers,Warhammer Fantasy Board Games,Fantasy|Fighting|Horror|Mythology|Wargame,11357,7.68314
87,21050,combat-commander-europe,Campaign / Battle Card Driven|Hex-and-Counter|Simulation|Variable Phase Order,Combat Commander Series,Wargame|World War II,4396,7.91962
88,148949,istanbul,Dice Rolling|Grid Movement|Modular Board|Pick-up and Deliver,Cities: Istanbul|Istanbul,Economic,12796,7.63165
89,39463,cosmic-encounter,Hand Management|Partnerships|Take That|Variable Player Powers,Cosmic Encounter,Bluffing|Negotiation|Science Fiction|Space Exploration,19305,7.60868
90,27833,steam,Auction/Bidding|Pick-up and Deliver|Route/Network Building|Tile Placement,Age of Steam|Steam,Economic|Trains|Transportation,8068,7.67773
91,9216,goa,Auction/Bidding|Hand Management|Press Your Luck,Colonial Theme|Country: India|Country: Portugal,Economic|Farming|Nautical|Renaissance,9682,7.64142
92,128621,viticulture,Hand Management|Worker Placement,Crowdfunding: Kickstarter|Viticulture|Wine Games,Economic|Farming,6225,7.76465
93,146886,la-granja,Area Control / Area Influence|Dice Rolling|Hand Management|Simultaneous Action Selection|Variable Player Powers|Worker Placement,Admin: Better Description Needed!|Country: Spain|Islands: Mallorca|Solitaire Games|Tableau Building,Economic|Farming,4958,7.80381
94,77423,lord-rings-card-game,Co-operative Play|Hand Management|Variable Player Powers,CCGs (Collectible Card Games)|Living Card Game|Lord of the Rings: The Card Game (LCG)|Solitaire Games|Tolkien Games,Card Game|Collectible Components|Fantasy|Novel-based,15063,7.64013
